0.507425947,1562,21,2533,21
0.987574615,3040,22,1386,22
0.1550745,478,43,2354,43
0.184852164,569,51,1195,51
0.007042442,22,52,2225,52
0.841570748,2591,68,2566,68
0.164470104,507,86,1943,86
0.670160995,2063,95,517,95
0.145278418,448,102,2239,102
0.209808486,646,120,1301,120
0.553517811,1704,129,279,129
0.812974228,2503,131,220,131
0.570116369,1755,141,165,141
0.619633303,1908,144,,144
0.947003356,2915,183,,165
0.428877137,1321,190,,183
0.795599498,2449,194,,190
0.875158431,2694,209,,194
0.947099083,2916,226,,209
0.656882949,2022,257,,220
0.577642818,1778,262,,226
0.710323519,2187,279,,257
0.986675204,3037,280,,262
0.013775506,43,303,,279
0.725972659,2235,306,,280
0.693624811,2135,323,,303
0.856776305,2638,341,,306
0.18171011,560,368,,323
0.755264996,2325,386,,341
0.861124587,2651,397,,368
0.380369159,1171,415,,386
0.594169255,1829,429,,397
0.623881205,1921,441,,415
0.594343535,1830,448,,429
0.252034641,776,451,,441
0.575983535,1773,459,,448
0.423717763,1305,469,,451
0.317190844,977,478,,459
0.148874127,459,485,,469
0.119486806,368,489,,478
0.522407394,1608,492,,485
0.706238041,2174,505,,489
0.939842794,2893,507,,492
0.267479248,824,510,,505
0.869348868,2676,511,,507
0.2349714,724,530,,510
0.686113463,2112,540,,511
0.922765077,2841,560,,517
0.407251946,1254,562,,530
0.33797238,1041,567,,540
0.628831089,1936,569,,560
0.554060169,1706,603,,562
0.410268208,1263,604,,567
0.239721304,738,625,,569
0.961265981,2959,628,,603
0.241503817,744,638,,604
0.196143767,604,641,,625
0.37128766,1143,646,,628
0.710152466,2186,658,,638
0.206999901,638,678,,641
0.794216135,2445,680,,646
0.663841576,2044,682,,658
0.06287617,194,713,,678
0.65200962,2007,724,,680
0.243889655,751,728,,682
0.679009817,2090,733,,713
0.50985326,1570,738,,724
0.861069726,2651,744,,728
0.099323581,306,751,,733
0.555138512,1709,754,,738
0.513240096,1580,756,,744
0.278174118,857,762,,751
0.566417989,1744,775,,754
0.844085011,2599,776,,756
0.836627681,2576,789,,762
0.316797065,976,792,,775
0.042482388,131,795,,776
0.611210352,1882,810,,789
0.804701443,2477,814,,792
0.465012864,1432,824,,795
0.614027795,1890,852,,810
0.531636496,1637,853,,814
0.221294218,682,857,,824
0.264233546,814,858,,852
0.278674018,858,868,,853
0.041697554,129,875,,857
0.296751294,914,891,,858
0.941843194,2899,914,,868
0.022045681,68,917,,875
0.415883395,1281,947,,891
0.14898342,459,956,,914
0.408406114,1258,976,,917
0.059323709,183,977,,947
0.844185605,2599,1004,,956
0.733985358,2260,1007,,976
0.63230224,1947,1008,,977
0.818790941,2521,1029,,1004
0.574095276,1768,1041,,1007
0.536288674,1651,1047,,1008
0.41440429,1276,1073,,1029
0.263099107,810,1079,,1041
0.472393074,1455,1107,,1047
0.42327822,1303,1112,,1073
0.518523993,1597,1114,,1079
0.030687045,95,1123,,1107
0.0166096,52,1143,,1112
0.617436574,1901,1148,,1114
0.436738895,1345,1156,,1123
0.668266276,2057,1171,,1143
0.648931651,1998,1215,,1148
0.432616828,1332,1238,,1156
0.038844136,120,1254,,1171
0.942313561,2901,1258,,1195
0.811229062,2497,1263,,1215
0.375310223,1156,1276,,1238
0.61329538,1888,1278,,1254
0.415183386,1278,1281,,1258
0.13474144,415,1299,,1263
0.348305619,1073,1303,,1276
0.608076089,1872,1305,,1278
0.968525566,2982,1311,,1281
0.69595027,2143,1321,,1299
0.475127728,1463,1332,,1301
0.621021754,1912,1345,,1303
0.453971037,1398,1349,,1305
0.932065821,2869,1353,,1311
0.924527822,2846,1398,,1321
0.579635719,1785,1404,,1332
0.663552455,2043,1416,,1345
0.339855256,1047,1432,,1349
0.923305787,2842,1454,,1353
0.43824184,1349,1455,,1386
0.555775218,1711,1463,,1398
0.410140116,1263,1469,,1404
0.933431123,2874,1474,,1416
0.503673266,1551,1501,,1432
0.847526379,2609,1521,,1454
0.628611548,1935,1539,,1455
0.917011879,2823,1551,,1463
0.016279208,51,1562,,1469
0.601989936,1853,1570,,1474
0.677219573,2085,1580,,1475
0.607821154,1871,1597,,1501
0.350243022,1079,1608,,1521
0.552535988,1701,1637,,1539
0.788667945,2428,1651,,1551
0.745319552,2295,1665,,1562
0.499885472,1539,1701,,1570
0.927898584,2857,1704,,1580
0.723801624,2228,1706,,1597
0.76307124,2349,1709,,1608
0.220626683,680,1711,,1637
0.421855241,1299,1742,,1651
0.487650401,1501,1744,,1665
0.753114992,2319,1755,,1701
0.767897338,2364,1768,,1704
0.756117533,2328,1773,,1706
0.083381662,257,1778,,1709
0.807362023,2486,1785,,1711
0.439354358,1353,1786,,1742
0.20802029,641,1804,,1744
